original_logical_path	resolved_locator	resolution_type	source_layer	authority_status	domain_guess
archive-previous-overlay/CURRENT-HANDOFF-NOTES-2026-08-29-pre-naval-integration.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/archive-previous-overlay/CURRENT-HANDOFF-NOTES-2026-08-29-pre-naval-integration.md	file	archive-overlay	ARCHIVE	marine;company
archive-previous-overlay/CURRENT-PRECEDENCE-2026-08-29.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/archive-previous-overlay/CURRENT-PRECEDENCE-2026-08-29.tsv	file	archive-overlay	ARCHIVE	cross-domain
archive-previous-overlay/CURRENT-STATE-2026-08-29.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/archive-previous-overlay/CURRENT-STATE-2026-08-29.json	file	archive-overlay	ARCHIVE	cross-domain
archive-previous-overlay/DATA-ISSUE-REGISTER-2026-08-29.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/archive-previous-overlay/DATA-ISSUE-REGISTER-2026-08-29.tsv	file	archive-overlay	ARCHIVE	cross-domain
asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip	file	outer-package	SUPPORT	marine;gas-turbine;company
nested/asai-worldline-v48r3-source-restored/00-START-HERE-2026-08-22.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/00-START-HERE-2026-08-22.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/01-MATERIALS-MASTER-INDEX-2026-08-22.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/01-MATERIALS-MASTER-INDEX-2026-08-22.md	zip-member	semantic-v48-support	BASE-SUPPORT	materials
nested/asai-worldline-v48r3-source-restored/02-COMPUTATION-MASTER-INDEX-2026-08-22.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/02-COMPUTATION-MASTER-INDEX-2026-08-22.md	zip-member	semantic-v48-support	BASE-SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/03-OPEN-ISSUES-2026-08-22.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/03-OPEN-ISSUES-2026-08-22.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/04-INTEGRATION-AUDIT-2026-08-22.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/04-INTEGRATION-AUDIT-2026-08-22.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/05-AIRCRAFT-SHADOW-AUDIT-2026-08-22.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/05-AIRCRAFT-SHADOW-AUDIT-2026-08-22.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation
nested/asai-worldline-v48r3-source-restored/06-AIRCRAFT-REBASELINE-P0-2026-08-22.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/06-AIRCRAFT-REBASELINE-P0-2026-08-22.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation
nested/asai-worldline-v48r3-source-restored/07-ENGINE-COMPUTATION-ORIGIN-P0-2026-08-22.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/07-ENGINE-COMPUTATION-ORIGIN-P0-2026-08-22.md	zip-member	semantic-v48-support	BASE-SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/08-ENGINE-COMPUTATION-EXTERNALIZATION-P0-2026-08-22.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/08-ENGINE-COMPUTATION-EXTERNALIZATION-P0-2026-08-22.md	zip-member	semantic-v48-support	BASE-SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/09-ENGINE-COMPUTATION-MATURATION-P0-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/09-ENGINE-COMPUTATION-MATURATION-P0-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/10-ENGINE-COMPETITION-ZUISEI-SAKAE-P0-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/10-ENGINE-COMPETITION-ZUISEI-SAKAE-P0-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/100-CAPABILITY-CONVERGENCE-METHOD-REBASELINE-V38-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/100-CAPABILITY-CONVERGENCE-METHOD-REBASELINE-V38-2026-08-26.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/101-POST-V38-OPEN-AUDIT-V38R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/101-POST-V38-OPEN-AUDIT-V38R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/102-MACHINE-LAYER-REFRESH-V38R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/102-MACHINE-LAYER-REFRESH-V38R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/103-PACKAGE-QA-V38R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/103-PACKAGE-QA-V38R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/104-E4-E5-HOT-SECTION-COMPONENT-LIFE-REBASELINE-V39-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/104-E4-E5-HOT-SECTION-COMPONENT-LIFE-REBASELINE-V39-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	gas-turbine
nested/asai-worldline-v48r3-source-restored/105-POST-V39-OPEN-AUDIT-V39R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/105-POST-V39-OPEN-AUDIT-V39R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/106-MACHINE-LAYER-REFRESH-V39R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/106-MACHINE-LAYER-REFRESH-V39R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/107-PACKAGE-QA-V39R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/107-PACKAGE-QA-V39R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/108-E4-E5-INSTALLED-CYCLE-REBASELINE-V40-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/108-E4-E5-INSTALLED-CYCLE-REBASELINE-V40-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	gas-turbine
nested/asai-worldline-v48r3-source-restored/109-POST-V40-OPEN-AUDIT-V40R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/109-POST-V40-OPEN-AUDIT-V40R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/11-ZERO-ZUISEI-A0-P0-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/11-ZERO-ZUISEI-A0-P0-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation
nested/asai-worldline-v48r3-source-restored/110-MACHINE-LAYER-REFRESH-V40R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/110-MACHINE-LAYER-REFRESH-V40R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/111-PACKAGE-QA-V40R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/111-PACKAGE-QA-V40R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/112-E4-E5-PRODUCT-MASSFLOW-SIZE-REBASELINE-V41-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/112-E4-E5-PRODUCT-MASSFLOW-SIZE-REBASELINE-V41-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	gas-turbine
nested/asai-worldline-v48r3-source-restored/113-POST-V41-OPEN-AUDIT-V41R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/113-POST-V41-OPEN-AUDIT-V41R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/114-MACHINE-LAYER-REFRESH-V41R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/114-MACHINE-LAYER-REFRESH-V41R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/115-PACKAGE-QA-V41R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/115-PACKAGE-QA-V41R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/116-E4-REGENERATION-INSTALLED-REBASELINE-V42-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/116-E4-REGENERATION-INSTALLED-REBASELINE-V42-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	gas-turbine
nested/asai-worldline-v48r3-source-restored/117-POST-V42-OPEN-AUDIT-V42R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/117-POST-V42-OPEN-AUDIT-V42R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/118-MACHINE-LAYER-REFRESH-V42R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/118-MACHINE-LAYER-REFRESH-V42R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/119-PACKAGE-QA-V42R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/119-PACKAGE-QA-V42R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/12-ZERO-A6M2-MATURATION-P0-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/12-ZERO-A6M2-MATURATION-P0-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation
nested/asai-worldline-v48r3-source-restored/120-E5-E6-COMPRESSOR-OPERABILITY-REBASELINE-V43-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/120-E5-E6-COMPRESSOR-OPERABILITY-REBASELINE-V43-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	gas-turbine
nested/asai-worldline-v48r3-source-restored/121-POST-V43-OPEN-AUDIT-V43R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/121-POST-V43-OPEN-AUDIT-V43R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/122-MACHINE-LAYER-REFRESH-V43R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/122-MACHINE-LAYER-REFRESH-V43R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/123-PACKAGE-QA-V43R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/123-PACKAGE-QA-V43R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/124-E6-INSTALLED-CYCLE-PRODUCT-POWER-REBASELINE-V44-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/124-E6-INSTALLED-CYCLE-PRODUCT-POWER-REBASELINE-V44-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	gas-turbine
nested/asai-worldline-v48r3-source-restored/125-POST-V44-OPEN-AUDIT-V44R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/125-POST-V44-OPEN-AUDIT-V44R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/126-MACHINE-LAYER-REFRESH-V44R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/126-MACHINE-LAYER-REFRESH-V44R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/127-PACKAGE-QA-V44R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/127-PACKAGE-QA-V44R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/128-E6-S-AIRCRAFT-H-TO-A-REBASELINE-V45-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/128-E6-S-AIRCRAFT-H-TO-A-REBASELINE-V45-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation;gas-turbine
nested/asai-worldline-v48r3-source-restored/129-POST-V45-OPEN-AUDIT-V45R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/129-POST-V45-OPEN-AUDIT-V45R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/13-ZERO-FUEL-HISTORY-P0-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/13-ZERO-FUEL-HISTORY-P0-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation
nested/asai-worldline-v48r3-source-restored/130-MACHINE-LAYER-REFRESH-V45R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/130-MACHINE-LAYER-REFRESH-V45R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/131-PACKAGE-QA-V45R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/131-PACKAGE-QA-V45R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/132-E6-M-JF-INSTALLED-THRUST-REBASELINE-V46-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/132-E6-M-JF-INSTALLED-THRUST-REBASELINE-V46-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	gas-turbine
nested/asai-worldline-v48r3-source-restored/133-POST-V46-OPEN-AUDIT-V46R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/133-POST-V46-OPEN-AUDIT-V46R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/134-MACHINE-LAYER-REFRESH-V46R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/134-MACHINE-LAYER-REFRESH-V46R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/135-PACKAGE-QA-V46R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/135-PACKAGE-QA-V46R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/138-AVIATION-HISTORY-RESET-CORE-REPOSITION-V48-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/138-AVIATION-HISTORY-RESET-CORE-REPOSITION-V48-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation;gas-turbine
nested/asai-worldline-v48r3-source-restored/139-POST-V48-OPEN-AUDIT-V48R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/139-POST-V48-OPEN-AUDIT-V48R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/14-ZERO-A6M3-ENGINE-STRUCTURE-P0-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/14-ZERO-A6M3-ENGINE-STRUCTURE-P0-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation
nested/asai-worldline-v48r3-source-restored/140-MACHINE-LAYER-REFRESH-V48R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/140-MACHINE-LAYER-REFRESH-V48R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/141-PACKAGE-QA-V48R1-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/141-PACKAGE-QA-V48R1-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/142-SOURCE-RESTORE-INTEGRITY-V48R3-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/142-SOURCE-RESTORE-INTEGRITY-V48R3-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/143-PACKAGE-QA-V48R3-2026-08-26.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/143-PACKAGE-QA-V48R3-2026-08-26.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/15-SUBMARINE-REBASELINE-P0-1927-33-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/15-SUBMARINE-REBASELINE-P0-1927-33-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine
nested/asai-worldline-v48r3-source-restored/16-SUBMARINE-MATURATION-P0-1934-37-2026-08-23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/16-SUBMARINE-MATURATION-P0-1934-37-2026-08-23.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine
