/01-BASE-V4/01-CURRENT-BRANCH/22-1937-07-08-AFTERNOON-GATE-1200-1830.md	052aae171f4e4cd35e78301a28c72b1dd981dda58269542f3fe875e04cfb1e7a
/01-BASE-V4/01-CURRENT-BRANCH/22-1937-07-08-AFTERNOON-GATE-1200-1830.tsv	b72357a77a420cd9e0477cbe64df9d9a356c2fe13b564807864e2dc1d684592c
/01-BASE-V4/01-CURRENT-BRANCH/23-1937-07-08-09-EVENING-OVERNIGHT-GATE-1830-0210.md	0478f548634bd1efff23d38a6b605b340a80b2b57125d82b290d53bc32266e84
/01-BASE-V4/01-CURRENT-BRANCH/23-1937-07-08-09-EVENING-OVERNIGHT-GATE-1830-0210.tsv	e1b73a16e0a5d13d616fe15b88fd4275f5768bc5491ccea351219fb4a8789cea
/01-BASE-V4/01-CURRENT-BRANCH/24-1937-07-09-WITHDRAWAL-COMMS-FAILURE-GATE-0210-0710.md	c1924d0d9eb8fc34734037ea3d6da40f6a61a30003144deda96db230c645f8b7
/01-BASE-V4/01-CURRENT-BRANCH/24-1937-07-09-WITHDRAWAL-COMMS-FAILURE-GATE-0210-0710.tsv	2bac82b7bdc239fa10bceef5ce5bf17938fc6ec1cd0fe72999f30a06265acc21
/01-BASE-V4/01-CURRENT-BRANCH/25-1937-07-09-WITHDRAWAL-SECURITY-FORCE-GATE-0710-1600.md	e59e5d6ba32170de0ad77ae90516c612fb99236bffa554cb46c3361a88225ce4
/01-BASE-V4/01-CURRENT-BRANCH/25-1937-07-09-WITHDRAWAL-SECURITY-FORCE-GATE-0710-1600.tsv	61a3e20b34f02db6158e0f96e70dc27889a39a57fd9001b01e7252b47f13a694
/01-BASE-V4/01-CURRENT-BRANCH/26-1937-07-09-10-DEESCALATION-PREPARATION-GATE-1600-1600.md	c49c032f011beab4e83b0ba596d0ece0ce3eb9cf7928301a3cc9f5cd801d2117
/01-BASE-V4/01-CURRENT-BRANCH/26-1937-07-09-10-DEESCALATION-PREPARATION-GATE-1600-1600.tsv	9e4c67c86dfbbd3740bbe95725fa92adaeaf3b038befc823bf367315c8576f8a
/01-BASE-V4/01-CURRENT-BRANCH/27-1937-07-10-LONGWANGMIAO-SECOND-BATTLE-GATE-1600-2115.md	c1337d51b195584a86ca427acb539221e4bb0b5673858b6fc72bba8abcffe2d7
/01-BASE-V4/01-CURRENT-BRANCH/27-1937-07-10-LONGWANGMIAO-SECOND-BATTLE-GATE-1600-2115.tsv	67953ebbf9e69646061f739a438b3bc26d9a55e796fc23941b7184eb4fee4710
/01-BASE-V4/01-CURRENT-BRANCH/28-1937-07-11-LOCAL-SETTLEMENT-CENTRAL-DISPATCH-GATE-0500-2000.md	797ccf127b0d1c8a7173ffa4de43d4b2507f12196b0b3c5607a8f8a89c96992e
/01-BASE-V4/01-CURRENT-BRANCH/28-1937-07-11-LOCAL-SETTLEMENT-CENTRAL-DISPATCH-GATE-0500-2000.tsv	135cccc665b035e176fa7e9b68d471d038bc52067edb08af0075bca775ca5bd3
/01-BASE-V4/01-CURRENT-BRANCH/29-1937-07-11-13-SETTLEMENT-MOBILIZATION-GATE-2000-2000.md	7134c18610665129ca48f33ade5a78d4b05ba7b7cb8688f4b5a1aad2d6e4d149
/01-BASE-V4/01-CURRENT-BRANCH/29-1937-07-11-13-SETTLEMENT-MOBILIZATION-GATE-2000-2000.tsv	078defd73efcaa4e5fe361525a83ef8648fd00204a7ee573abb65b147260b877
/01-BASE-V4/01-CURRENT-BRANCH/30-1937-07-13-17-REINFORCEMENT-LOCAL-CLASH-LUSHAN-GATE-2000-1800.md	3fafc82e915b2e7271273702007242708e5bcc250de509d75bce5ba6d93a524c
/01-BASE-V4/01-CURRENT-BRANCH/30-1937-07-13-17-REINFORCEMENT-LOCAL-CLASH-LUSHAN-GATE-2000-1800.tsv	12ab69c04a75315f7f168e1e9a7d6100e0a23fc32bbcc74dbfba1417ec81418a
/01-BASE-V4/01-CURRENT-BRANCH/31-1937-07-17-20-LOCAL-COMPLIANCE-RENEWED-FIGHTING-GATE-1800-2100.md	d30ed325a2b48f90a013a6cb759780f7771f91cf6f807d55ae239db0082adb50
/01-BASE-V4/01-CURRENT-BRANCH/31-1937-07-17-20-LOCAL-COMPLIANCE-RENEWED-FIGHTING-GATE-1800-2100.tsv	6432e1ed9eada48cb4ffa848b7a7a25e9701a60054d0dafff13f9a10e891961c
/01-BASE-V4/01-CURRENT-BRANCH/32-1937-07-21-22-WITHDRAWAL-RAIL-TRANSPORT-GATE.md	9550203df0885287fbc76432a8597b13dc6c6da6a6852d8b41249cd5fc40f3c9
/01-BASE-V4/01-CURRENT-BRANCH/32-1937-07-21-22-WITHDRAWAL-RAIL-TRANSPORT-GATE.tsv	1ef42b69b0c3da8df1f42ac9444e2e311eb2fb57c4d4375acf80a14736fb21fd
/01-BASE-V4/01-CURRENT-BRANCH/33-1937-07-23-24-COMPLIANCE-SEMANTIC-BREAKDOWN-GATE.md	6e9adf40fdbb7b1f82907884355dee68363de3094b3198e074eb88982440a45c
/01-BASE-V4/01-CURRENT-BRANCH/33-1937-07-23-24-COMPLIANCE-SEMANTIC-BREAKDOWN-GATE.tsv	276f702dffa8bcb0eb34c318cf84ebdfd6bb5f9f2083b78ddc3f852cf43908f7
/01-BASE-V4/01-CURRENT-BRANCH/34-1937-07-25-26-LANGFANG-COMMS-LINE-INCIDENT-GATE.md	fc87f06bab3211b810be9e58f1f8956793159941ebde49ea67b1603f50fef486
/01-BASE-V4/01-CURRENT-BRANCH/34-1937-07-25-26-LANGFANG-COMMS-LINE-INCIDENT-GATE.tsv	a556daedcfcb66562138693c114fd51ffa064f2de1e522d54f584bb2adc94f9f
/01-BASE-V4/01-CURRENT-BRANCH/35-1937-07-26-27-GUANGANMEN-CONVOY-DELAY-GATE.md	6b0c78d4f5ba82a93450e0eca5c6651a37aa6ddda4c4a829690a07fd104eb676
/01-BASE-V4/01-CURRENT-BRANCH/35-1937-07-26-27-GUANGANMEN-CONVOY-DELAY-GATE.tsv	367c8ca1a0c64703cb87fb36c8573a2b014740fb428a1097ba4b9588d64f7689
/01-BASE-V4/01-CURRENT-BRANCH/99-NEXT-CHAT-HANDOFF.md	391ad77a6f29b69103b5e473493bf1be19aa5599c15c9d66b6401e162dbd5101
/01-BASE-V4/90-SOURCE-QUARANTINE/00-QUARANTINE-POLICY.md	45c0263177a813df2551668c8bf7229a0ead1167dd8920cff389004ded1d25f8
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/00-START-HERE-2026-08-29-FULL-V3.md	77cf353293b9b093a9e9544e3e0aacbc339cfb2a4775c441bbd81114ceba7041
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/archive-previous-overlay/CURRENT-HANDOFF-NOTES-2026-08-29-pre-naval-integration.md	bbbb9f740e0207d5b6c4ec0128452586bdc64262e237ee53a571c7e7683514d5
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/archive-previous-overlay/CURRENT-PRECEDENCE-2026-08-29.tsv	42179e52f25fc1be4df76dbb71c701c31eb0273dca0b48b1a3f381d3811971ae
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/archive-previous-overlay/CURRENT-STATE-2026-08-29.json	12c0027a1b3737a8469e925ec8a253adc8183f946038988582771bca8f3a9004
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/archive-previous-overlay/DATA-ISSUE-REGISTER-2026-08-29.tsv	f358bfe0523e5d0dab60f4a32127fae34b525d63878dcaa3a9144a14dd389828
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-E3-E4-JET-FLIGHT-ORIGIN-V12.md	4d0a2e56f3fcceee7beca5916d581688fb357cbf2d526acc48b6f6a2f9994d49
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-EPOXY-FRP-CAPABILITY-LEDGER-V1.xlsx	0498c7209f91e7ac144fb924f723613e0f34b1981b3134cdbc9218da74d9396a
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-EPOXY-FRP-CAPABILITY-LEDGER-V2-COST.xlsx	a15f24a075af6897ea5f0e2484d89e27eb525a8c9a762bca0cb07f76291ed8ee
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-GT-FRONT-SCALE-RATING-PRODUCTS-V14-COST.xlsx	dfb310f3f420befe0b2e422ed5d828b555fe762e62fea97ca6dffcf40955c3ed
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-SINGLE-REAR-JET-SIZING-V11.md	f0a565d942ea0646c270525556a7d66cda0d3d0c4a58824f605a3ba361f79c88
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip	cb70a4324b6a635135548643835e4eede7e23abccfceba899cb9c212d053fefd
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/CURRENT-HANDOFF-NOTES-2026-08-29-FULL-V3.md	a5fcd33e8837b4c244a001f90a61b2cf01b7cad3b1464bf4c5296d4e23e3a6bf
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/CURRENT-PRECEDENCE-2026-08-29-FULL-V3.tsv	645ee7da0343b201becbdf2665d723dde97c1a0f5d67f3157d995ce712da8a7a
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/CURRENT-STATE-2026-08-29-FULL-V3.json	1fb9bb2f6dc4ced65cbb258f43bef985bbb4315172e274241831bdd2c2c2a07b
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/OPEN-QUEUE-2026-08-29-FULL-V3.md	757a6a242b039c295b2714dcafaea9005bbcb6d9828189b9c30f1df7485bf7c3
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/GROUND-DIESEL-FAMILY-D-A-D-D-V1.tsv	eb26f68b4d0dd74169a75e77184384b1572ea9d38c28bc726068dcf41530ad22
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/GROUND-DUST-CLOSURE-DELTA-2026-08-29.tsv	45cc19bb5d73ab01815ffdc57ec7126b2d682751bd5970ab8a558f15e5b491b7
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/GROUND-DUST-COMPARISON-INPUTS-V1.tsv	8004d437f4fe70f5a5ae5600acca3af45d6e370306eb49ca76da4c5ec43f1c0e
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/GROUND-DUST-INSTALLATION-D-A-D-D-V1.tsv	b1f9c95abe01ce6f792ce5f5e9832de467d5ea8ab185bd308531845e093d6008
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/GROUND-DUST-INSTALLATION-NOTE-V1.md	3a70d2a10683d35753b6f0c690ba3c03dc37719a4b3317bbadfda14d1df8569b
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/MERCHANT-CARRIER-REGISTER-2026-08-29-V1.tsv	f9f8326c07504c213b4c46f1908997dc1b4cdb18dbece158cc7f5026bc7f54fc
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/NAVAL-COMMERCIAL-INTEGRATION-OVERLAY-V1.md	e974009fcae5f4280f81981cb85816849a9a3ff835ecc2f3cb2963a45e429a26
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/PACKAGE-INVENTORY-2026-08-29-FULL-V3.tsv	b328bd61397a197a7d7f7a5890ed9b8212aa82b2e71c1a19a43f66900ce837e6
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/reference/ASAI-AIRCRAFT-DESIGNATION-POLICY-V48-SOURCE.md	cee45725c392d82b84b092e485b90c8eb573641a061647a49da697f1718e3179
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/reference/asai-works-seaplane-flyingboat-rebaseline-1940-44.md	5e29db0aaa618198b364426e0d62e170b25c8d32579141b97c821f652a411ee6
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/SHA256SUMS-2026-08-29-FULL-V3.txt	5f815643239049fe4dd21583fe243254478d72d8ed44c90cea7e6702618d674f
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/03-CARRIER-WORKING-CALCULATIONS.md	ea3ad70e3d972229e80011fb915ccf3fccbf6ed0d31662cd2458dba24d05c95b
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/07-asai-works-computation-commercial-diffusion-provisional.md	3afb0dc167536d6ff8a39da2c11124061d4c42c2e9d13bf6f77cb84a4b6711d5
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/19-CARRIER-BOOST-COMPARISON-V1.csv	4684b3f8bdd78034501f1a3ab8131b8607f4df72a5fdf3970de734cad4e31b29
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/20-CARRIER-DECISION-PASS1.md	7f2194ac5d2f9169012df4c772cb406151633da1066697bbaaad4e2228050540
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/asai-works-gt-carrier-conversion.md	309847ba3578ffde3781a26bf4dbdd0eb0c755ac8131464a97134d60ff348861
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/asai-works-gt-carrier-physics.md	24fc745084695e551e6e14e08773ae1eec95ebee8da1326ca7d056e4d0fe0976
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/asai-works-gt-carrier-range.md	f25d55d0055ff5521073e0382301f0a5289c2050a3b6ffd517e52a4d7f160bb8
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/asai-works-gt-carrier-taiyo.md	48e227a865827ba63cd2f8dba122cec751ae936cea581a4f529d0d95284a1004
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/asai-works-surface-ship-large-marine-rebaseline-1934-41.md	1b84b68e32b64297c27b6b8d574b25bced3793aa4927ab553ed25b6e530571bf
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/MARINE-SURFACE-WORKING-NOTES.md	1b84b68e32b64297c27b6b8d574b25bced3793aa4927ab553ed25b6e530571bf
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/NAVAL-COMPUTATION-WORKING-NOTES.md	09996549860e39faeda4a11746429719c6a5ca74d23a527911f2068ab64d418c
/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/PROPULSION-WORKING-NOTES.md	0146b267df1d98644abf4fcb771219405a8657f5c96bff1dee7c8761563dc574
/01-BASE-V4/98-INPUT-PROVENANCE/INPUT-ARCHIVE-HASHES.tsv	275b78264a07613cba5a342c4f5b5b33802437643b7a5278c0f2871dd5e31f05
/01-BASE-V4/CURRENT-STATE-2026-08-30-FULL-V4.json	27db5c4947a32e53555bbb7b25e2b64b804bbce62ae16e6c25b6064d9ec68d51
/01-BASE-V4/FULL-PACKAGE-MANIFEST-SHA256.tsv	55b26ede9563557018a6e4895177accef5904d2c30974e2b4fd1e2570434dede
/01-BASE-V4/MACHINE-INTEGRITY-AUDIT-2026-08-30-FULL-V4.json	af5e3366c31752e6ae263578111f7a3a5b502ff102e2cbe6437d9286cd8cb8da
/01-BASE-V4/MACHINE-INTEGRITY-AUDIT-2026-08-30-FULL-V4.md	c10e4244394dc3c2912f79811247299afaa3da78c4fefb28f32878d39dabac2c
/01-BASE-V4/PRECEDENCE-2026-08-30-FULL-V4.tsv	6a2767e652506a4bdc7b9c27ffce059db1ed8984864d2ce817876a44b1fabe16
/01-BASE-V4/REPAIR-LOG-2026-08-30-FULL-V4.md	c98e912116f3dfdb02f2831d6158e3e5125a4f6831f364766cf310fac335f9e9
/01-BASE-V4/SOURCE-RESOLUTION-MAP-2026-08-30-FULL-V4.tsv	f4f71300ca6695df986286675cb2eaad85c5b4a872a3a486dca0044d3e7cd999
/01-BASE-V4/TERMINOLOGY-AND-SUPERSESSION-GUARD.tsv	d6dbfec482bad943515d6b2c3e2952d699a17064edad0dd1b064ed9a8ac7a51c
/10-CURRENT-SESSION-GATES/asai_gate58_oct19_26/58-1937-10-19-26-DACHANG-NIANGZIGUAN-ATTRITION-GATE.md	3d74cf298346ef4618e6f6799705842e3a19302bf09afb48c2b235e42b910850
/10-CURRENT-SESSION-GATES/asai_gate58_oct19_26/58-1937-10-19-26-EVENT-LEDGER.tsv	1910f8fbc1cc1a8af8cc3aff812482f79b01891ada3b32df3d333e72cc67b80f
/10-CURRENT-SESSION-GATES/asai_gate58_oct19_26/58-1937-10-26-UNIT-READINESS-AUDIT.tsv	9d060d5bea455557a7dde4d15e49223ce7460f1f241364671d84de6b380c211c
/10-CURRENT-SESSION-GATES/asai_gate59_oct27_31/59-1937-10-27-31-EVENT-LEDGER.tsv	bea376e73d8a09acd001fea332e8f8aaba50e34babe9176ed9b4132c3ff76c0a
/10-CURRENT-SESSION-GATES/asai_gate59_oct27_31/59-1937-10-27-31-SIHANG-SOOCHOW-PINGTING-GATE.md	d7737cb616b62d49683a70104d16efa79c20808b5761c6b8d8c004c1c5cdc045
/10-CURRENT-SESSION-GATES/asai_gate59_oct27_31/59-1937-10-31-UNIT-READINESS-AUDIT.tsv	11f29f61ae42d3fb2e68795431c540e85669727d68aef2e8008bdf3ef394dd5f
/10-CURRENT-SESSION-GATES/asai_gate60_nov1_5/60-1937-11-01-05-EVENT-LEDGER.tsv	7e04e5fb94ad263de49a992d376441504590cd98cdbed3d65c7813068d33dcaa
/10-CURRENT-SESSION-GATES/asai_gate60_nov1_5/60-1937-11-01-05-XINKOU-RETREAT-HANGZHOU-BAY-LANDING-GATE.md	6244e578b7e9f409f9d8a50a01d7fa75736af139c50195451a0ec36df5241d17
/10-CURRENT-SESSION-GATES/asai_gate60_nov1_5/60-1937-11-05-UNIT-READINESS-AUDIT.tsv	b4340491d8c2d4de7a8066c3cfcbface357e8a1244638667b3cd6c78a5f48a3c
/10-CURRENT-SESSION-GATES/asai_gate61_nov6_9/61-1937-11-06-09-EVENT-LEDGER.tsv	dcb33a3e9dd764c46b5bc3d2625b8930cb248c9e18ac864da85febbfed6ac82a
/10-CURRENT-SESSION-GATES/asai_gate61_nov6_9/61-1937-11-06-09-SHANGHAI-WITHDRAWAL-TAIYUAN-GATE.md	7b4bcf9151048ce8ff700b556be234423699b113c1e88082089446c31ddd6cc3
/10-CURRENT-SESSION-GATES/asai_gate61_nov6_9/61-1937-11-08-SHANGHAI-RETREAT-TRIGGER-AUDIT.tsv	f09edf57a6a814607fecc8c88420ba6b32947436f65e6f40803025c47eac7757
/10-CURRENT-SESSION-GATES/asai_gate62_nov10_12/62-1937-11-10-12-EVENT-LEDGER.tsv	f3f511ec647d5545d80b45f7c993cadaf7183c9e3fc5a0c9d3603b72e0c48482
/10-CURRENT-SESSION-GATES/asai_gate62_nov10_12/62-1937-11-10-12-SHANGHAI-CLEARANCE-PURSUIT-FEEDBACK-GATE.md	e88ad575702d54184b172aeaa5daaf4370494fcfe08ebfc91c1654b582bb4bdb
/10-CURRENT-SESSION-GATES/asai_gate62_nov10_12/62-1937-11-12-DIVERGENCE-FEEDBACK-AUDIT.tsv	314e3ebe8aefc3c05ccf920fb47b4a30dd5d577104e89f55566db620e937b7c9
/10-CURRENT-SESSION-GATES/asai_gate68_yearend1937/68-1937-11-13-12-31-YEAREND-GATE.md	5f242485ff16200612e3571c83b503e1a2f8fdb92fa80de896266cfe663ac1b9
/10-CURRENT-SESSION-GATES/asai_gate68_yearend1937/68-1937-YEAREND-AVIATION-STATE.tsv	b1f87f8dfa8b9a186ac3129eda3fd88d92e1731cb256a2050c06b594e84b3d6e
/10-CURRENT-SESSION-GATES/asai_gate68_yearend1937/68-1937-YEAREND-BATTLE-EVENT-LEDGER.tsv	002b629edb83ca6e556c05113592436ed2f2e3002f4a224548b99cfd5605d125
/10-CURRENT-SESSION-GATES/asai_gate68_yearend1937/68-1937-YEAREND-NUMERICAL-DELTA.tsv	8e8e69d8b7d79389aba41b6885456d0c9a3a27b686840d40b625c17ff0087b30
/10-CURRENT-SESSION-GATES/asai_gate68_yearend1937/68-1937-YEAREND-PROCUREMENT-LEDGER.tsv	c47f3c8466a97ffc2add08dd76e43fdf58c75d6ddd67e5ebd4e12357dbf2e3cb
/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-01-01-03-14-EVENT-LEDGER.tsv	07957d42956cb7ae9b23b09e1931cceb0704a0a14924f710c03b6f57d2bb088f
