path	bytes	role
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate73_xuzhou/73-CHINESE-VICTORY-COST-LEDGER.tsv	1526	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate73_xuzhou/73-XUZHOU-ASAI-EFFECT-BALANCE.tsv	1175	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-1938-05-22-06-30-EVENT-LEDGER.tsv	2539	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-1938-05-22-06-30-LANFENG-HUAYUANKOU-GATE.md	7630	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-1938-06-30-NUMERICAL-DELTA.tsv	1375	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-1938-06-30-READINESS.tsv	835	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-HUAYUANKOU-ASAI-EFFECT-BALANCE.tsv	1343	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate74_huayuankou/74-HUAYUANKOU-CIVILIAN-STATE-COST.tsv	1215	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-1938-06-30-ASAI-ENTERPRISE-CAPABILITY.tsv	5189	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-1938-06-30-ASAI-GENERAL-EFFECT-AUDIT.md	8227	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-1938-06-30-HIGH-ASAI-EFFECT-MASTER.tsv	6898	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-1938-H1-CONTINUATION-PATCH.tsv	5101	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-EFFECT-ACCOUNTING-MAP.tsv	1398	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate75_general_effect_audit/75-REMAINING-GAPS.tsv	2045	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-1938-06-30-RESTART-BASELINE.md	5012	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-1938-06-30-RESTART-BASELINE.xlsx	17652	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-ASAI-1938-H1-CORPORATE.tsv	890	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-AVIATION-CLOSURE.tsv	1363	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-FLOOD-SUPPORT.tsv	535	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-MANCHURIA-H1.tsv	490	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-NONBLOCKING-DETAILS.tsv	677	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-RESTART-NUMERICAL-STATE.tsv	1248	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-SECOND-TURBINE-WORKS.tsv	678	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate76_june_restart/76-WEAPON-CLOSURE.tsv	2207	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-1937-11-12-ASAI-HISTORY-ADOPTION-REBASE.md	1899	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-1937-11-12-BATTLEFIELD-NUMERICAL-DELTA.tsv	1790	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-1937-11-12-MIDCOURSE-AUDIT.md	2603	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-1937-11-12-MILITARY-PRODUCT-ADOPTION-LEDGER.tsv	4956	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-1937-11-12-OPEN-QUEUE-PROGRESSION.tsv	1788	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_midcourse_nov12/63-ADOPTION-STAGE-DEFINITIONS.tsv	337	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q035_resume/36-1937-07-27-28-FINAL-ULTIMATUM-ATTACK-OPENING-GATE.md	8204	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q035_resume/36-1937-07-27-28-FINAL-ULTIMATUM-ATTACK-OPENING-GATE.tsv	2989	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q036_resume/37-1937-07-28-NANYUAN-BATTLE-PEIPING-WITHDRAWAL-GATE.md	6827	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q036_resume/37-1937-07-28-NANYUAN-BATTLE-PEIPING-WITHDRAWAL-GATE.tsv	2405	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q037_resume/38-1937-07-28-29-TIENTSIN-TONGZHOU-PEIPING-TRANSITION-GATE.md	11071	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q037_resume/38-1937-07-28-29-TIENTSIN-TONGZHOU-PEIPING-TRANSITION-GATE.tsv	2498	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q038_q039_resume/39-1937-07-29-31-TIENTSIN-TANGKU-TONGZHOU-CLOSEOUT-GATE.md	5249	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q038_q039_resume/39-1937-07-29-31-TIENTSIN-TANGKU-TONGZHOU-CLOSEOUT-GATE.tsv	1183	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q038_q039_resume/40-1937-07-31-08-02-OCCUPATION-WIDER-WAR-TRANSITION-GATE.md	7595	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q038_q039_resume/40-1937-07-31-08-02-OCCUPATION-WIDER-WAR-TRANSITION-GATE.tsv	1420	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/41-1937-08-03-09-NORTH-CHINA-CONSOLIDATION-HONGQIAO-GATE.md	7024	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/41-1937-08-03-09-NORTH-CHINA-CONSOLIDATION-HONGQIAO-GATE.tsv	1434	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/42-1937-08-10-13-SHANGHAI-ESCALATION-HOSTILITIES-OPENING-GATE.md	9815	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/42-1937-08-10-13-SHANGHAI-ESCALATION-HOSTILITIES-OPENING-GATE.tsv	1682	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/43-1937-08-13-18-SHANGHAI-LANDING-FORCE-SURVIVAL-GATE.md	11215	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q040_q041_resume/43-1937-08-13-18-SHANGHAI-LANDING-FORCE-SURVIVAL-GATE.tsv	1696	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/43-1937-08-13-18-SHANGHAI-LANDING-FORCE-SURVIVAL-GATE-V2.md	13991	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/43-1937-08-13-18-SHANGHAI-LANDING-FORCE-SURVIVAL-GATE-V2.tsv	2140	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/44-1937-08-19-23-SHANGHAI-ARMY-LANDING-BEACHHEAD-GATE.md	10366	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/44-1937-08-19-23-SHANGHAI-ARMY-LANDING-BEACHHEAD-GATE.tsv	1987	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/45-1937-08-24-29-WOOSUNG-LUODIAN-MOMENTUM-GATE.md	9357	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q042_q043_resume/45-1937-08-24-29-WOOSUNG-LUODIAN-MOMENTUM-GATE.tsv	1937	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/46-1937-08-08-29-NANKOU-CHAHAR-CLOSEOUT-GATE.md	2937	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/46-1937-08-08-29-NANKOU-CHAHAR-CLOSEOUT-GATE.tsv	773	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/47-1937-08-29-DUAL-FRONT-COMBAT-BALANCE-AUDIT.md	9279	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/47-1937-08-29-DUAL-FRONT-COMBAT-BALANCE-AUDIT.tsv	2176	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/48-1937-08-30-09-04-DUAL-FRONT-BUILDUP-GATE.md	3134	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q045_q047_resume/48-1937-08-30-09-04-DUAL-FRONT-BUILDUP-GATE.tsv	848	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/49-1937-09-05-13-SHANGHAI-ASSAULT-NORTH-CHINA-CONCENTRATION-GATE.md	2303	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/49-1937-09-05-13-SHANGHAI-ASSAULT-NORTH-CHINA-CONCENTRATION-GATE.tsv	719	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/50-1937-09-14-20-DUAL-FRONT-OFFENSIVE-GATE.md	2973	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/50-1937-09-14-20-DUAL-FRONT-OFFENSIVE-GATE.tsv	921	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/51-1937-09-21-24-BAODING-CANGZHOU-101DIV-ARRIVAL-GATE.md	3892	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q047_q049_resume/51-1937-09-21-24-BAODING-CANGZHOU-101DIV-ARRIVAL-GATE.tsv	1110	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/52-1937-09-25-30-PINGXINGGUAN-SHANGHAI-REINFORCEMENT-GATE.md	2502	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/52-1937-09-25-30-PINGXINGGUAN-SHANGHAI-REINFORCEMENT-GATE.tsv	889	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/53-1937-10-01-04-LIUHANG-SHIJIAZHUANG-CONCENTRATION-GATE.md	3713	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/53-1937-10-01-04-LIUHANG-SHIJIAZHUANG-CONCENTRATION-GATE.tsv	911	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/54-1937-10-04-DUAL-FRONT-BALANCE-AUDIT.tsv	446	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q052_resume/55-1937-10-05-10-ZHENGDING-SHIJIAZHUANG-WENZAOBIN-GATE.md	3529	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q052_resume/55-1937-10-05-10-ZHENGDING-SHIJIAZHUANG-WENZAOBIN-GATE.tsv	1247	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_rebase_oct10/56-1937-10-10-ATTRITION-READINESS-WORKING-V1.tsv	2537	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_rebase_oct10/56-1937-10-10-REBASE-AUDIT-V1.md	8104	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_rebase_oct10/56-1937-10-10-SUPERSESSION-CROSSWALK.tsv	832	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_rebase_oct10/57-1937-10-11-18-ATTRITION-TRANSFER-HANDAN-CHINGHSING-GATE.md	5864	INHERITED
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_rebase_oct10/57-1937-10-11-18-ATTRITION-TRANSFER-HANDAN-CHINGHSING-GATE.tsv	1670	INHERITED
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_audit_v1/ASAI-1937-AUDIT-REPORT-V1.md	14720	INHERITED
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_audit_v1/ASAI-1937-CUSTOMER-ADOPTION-LEDGER-V1.tsv	7688	INHERITED
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_audit_v1/ASAI-1937-MANCHURIA-MACRO-AUDIT-V1.tsv	1558	INHERITED
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_audit_v1/ASAI-1937-PRODUCTION-DEMAND-AUDIT-V1.tsv	2103	INHERITED
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-CORPORATE-CLOSEOUT-V3.md	8710	INHERITED
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-CORPORATE-PNL-V1.tsv	2622	INHERITED
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-HEADCOUNT-BY-FUNCTION-V1.tsv	1159	INHERITED
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-HEADCOUNT-CAPITAL-V1.tsv	2192	INHERITED
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-MANCHURIA-BRANCH-PNL-V1.tsv	2042	INHERITED
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_manchuria_city_v2/ASAI-1937-MANCHURIA-SITE-ADOPTION-LEDGER-V2.tsv	2707	INHERITED
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_manchuria_city_v2/ASAI-1937-MANCHURIA-SITE-AUDIT-V2.md	5030	INHERITED
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_manchuria_city_v2/ASAI-1937-MANCHURIA-TERRITORIAL-MACRO-CORRECTION-V2.tsv	1712	INHERITED
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_manchuria_city_v2/ASAI-1937-NORTH-CHINA-TRANSFERABLE-ASSETS-V1.tsv	1399	INHERITED
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_canon_summary/67-1937-11-12-CURRENT-AVIATION-CANON-SUMMARY.md	4675	INHERITED
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_canon_summary/67-1937-11-12-CURRENT-AVIATION-CANON-SUMMARY.tsv	1683	INHERITED
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_current_only/65-CURRENT-ONLY-AVIATION-BRANCH-CLEANUP.md	5222	INHERITED
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_current_only/65-CURRENT-ONLY-AVIATION-BRANCH-LEDGER.tsv	3083	INHERITED
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_hardware_progress/66-1937-11-12-AVIATION-HARDWARE-PROGRESS-AUDIT.md	6261	INHERITED
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_hardware_progress/66-1937-11-12-AVIATION-PHYSICAL-INVENTORY.tsv	2181	INHERITED
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_hardware_progress/66-1937-11-12-AVIATION-RD-CAPACITY-WORKING.tsv	655	INHERITED
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_hardware_progress/66-1937-11-12-AVIATION-RESEARCH-PROGRESS.tsv	3355	INHERITED
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_twin_aircraft_canon/64-1937-11-12-TWIN-ENGINE-AIRCRAFT-CANON-PATCH.md	8364	INHERITED
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_twin_aircraft_canon/64-1937-11-12-TWIN-ENGINE-AIRCRAFT-CLAIM-LEDGER.tsv	1194	INHERITED
01-BASE-V6/01-BASE-V5/40-MANPOWER-ATTRITION/asai_chinese_retreat_balance_19380314/71-1938-03-14-CHINESE-MANPOWER-DELTA.tsv	1430	INHERITED
01-BASE-V6/01-BASE-V5/40-MANPOWER-ATTRITION/asai_chinese_retreat_balance_19380314/71-1938-03-14-CHINESE-RETREAT-ASSET-BALANCE.md	5640	INHERITED
01-BASE-V6/01-BASE-V5/40-MANPOWER-ATTRITION/asai_chinese_retreat_balance_19380314/71-SHANGHAI-EARLY-WITHDRAWAL-ASSET-BALANCE.tsv	2372	INHERITED
01-BASE-V6/01-BASE-V5/40-MANPOWER-ATTRITION/asai_manpower_stockflow_19380314/70-1938-03-14-JAPANESE-MANPOWER-STOCKFLOW-AUDIT.md	3192	INHERITED
01-BASE-V6/01-BASE-V5/40-MANPOWER-ATTRITION/asai_manpower_stockflow_19380314/70-1938-03-14-JAPANESE-MANPOWER-STOCKFLOW.tsv	2131	INHERITED
01-BASE-V6/01-BASE-V5/40-MANPOWER-ATTRITION/asai_manpower_stockflow_19380314/70-1938-03-14-REINFORCEMENT-ABSORPTION.tsv	1165	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_current_extract/02-TOPIC-SOURCE-MAP.md	3772	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_current_extract/04-CURRENT-BRANCH-HISTORY-1903-1937-SUMMER.md	38240	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_current_extract/07-SESSION-DELTA-2026-08-30.md	22307	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/05-AIRCRAFT-SHADOW-AUDIT-2026-08-22.md	9045	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/06-AIRCRAFT-REBASELINE-P0-2026-08-22.md	6857	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/42-POST-AIRCRAFT-OPEN-AUDIT-V26R1-2026-08-25.md	3111	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/asai-works-aircraft-naming-canonical.md	19400	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/asai-works-aviation-rework.md	14873	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/asai-works-structural-testbeds.md	13080	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/asai-works-turboprop-uses.md	6357	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-aero-turbosupercharger.md	16467	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-engine-capability-core-e1-e9.md	12068	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-engine-h-to-a-ledger.md	5334	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-gt-first-customers.md	15682	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-marine-gt-small-craft-rebaseline-1934-43.md	7435	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-plant-fiber-composites.md	10979	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-product-availability-ledger-1903-41.md	12784	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-submarine-maturation-1934-37.md	19389	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-tank-diesel-turbo.md	2352	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-tank-lineup.md	1683	INHERITED
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-timeline-tank.md	9097	INHERITED
01-BASE-V6/01-BASE-V5/CURRENT-MASTER-FILE-INDEX-V5.tsv	40119	INHERITED
01-BASE-V6/01-BASE-V5/FULL-PACKAGE-MANIFEST-SHA256.tsv	42557	INHERITED
01-BASE-V6/01-BASE-V5/MACHINE-INTEGRITY-AUDIT-2026-08-30-FULL-V5.json	2521	INHERITED
01-BASE-V6/01-BASE-V5/MACHINE-INTEGRITY-AUDIT-2026-08-30-FULL-V5.md	997	INHERITED
01-BASE-V6/01-BASE-V5/MECHANICAL-FIXES-V5-MECHFIX1.md	1117	INHERITED
01-BASE-V6/01-BASE-V5/PACKAGE-INVENTORY-V5.tsv	25414	INHERITED
01-BASE-V6/01-BASE-V5/PACKAGE-STATE-V5.tsv	553	INHERITED
01-BASE-V6/01-BASE-V5/PRECEDENCE-2026-08-30-FULL-V5.tsv	1408	INHERITED
01-BASE-V6/01-BASE-V5/SHA256SUMS-V5.txt	43220	INHERITED
01-BASE-V6/01-BASE-V5/TERMINOLOGY-AND-SUPERSESSION-GUARD-V5.tsv	3052	INHERITED
01-BASE-V6/10-CURRENT-1938-1939/00-1939-09-01-RESTART-BASELINE-V6.md	3943	INHERITED
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-06-30-NOMONHAN-SUPPORT-VEHICLE-CLOSURE-V1.md	8220	INHERITED
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-07-01-NOMONHAN-AIR-RECON-CLOSURE-V1.md	6077	INHERITED
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-07-03-NOMONHAN-GATE87-WEATHER-COMBINED-ARMS-V1.md	12932	INHERITED
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-07-09-NOMONHAN-GATE88-RECOVERY-COUNTERATTACK-CLOSURE-V1.md	10569	INHERITED
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-07-25-NOMONHAN-GATE89-90-ARTILLERY-CLOSURE-V1.md	14016	INHERITED
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-07-25-NOMONHAN-TURBO-GT-EVALUATION-V1.md	4779	INHERITED
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-08-22-NOMONHAN-GATE91-92-INTEL-SOVIET-OFFENSIVE-V1.1.md	9313	INHERITED
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-08-31-NOMONHAN-GATE93-94-ENCIRCLEMENT-BREAKOUT-V1.md	10151	INHERITED
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-09-NOMONHAN-EXCHANGE-SOVIET-REACTION-STAFF-WARGAME-V1.md	9823	INHERITED
01-BASE-V6/10-CURRENT-1938-1939/30-INDUSTRY-WEAPONS/ASAI-1936-1941-TURBINE-FACILITY-EXPANSION-REBASELINE-V1.md	10197	INHERITED
01-BASE-V6/10-CURRENT-1938-1939/30-INDUSTRY-WEAPONS/ASAI-1936-1941-TURBINE-FACILITY-EXPANSION-SCHEDULE-V1.tsv	856	INHERITED
01-BASE-V6/10-CURRENT-1938-1939/30-INDUSTRY-WEAPONS/ASAI-1939-09-01-WEAPON-SYSTEM-AUDIT-V1.md	14247	INHERITED
01-BASE-V6/10-CURRENT-1938-1939/30-INDUSTRY-WEAPONS/ASAI-1939-09-01-WEAPON-SYSTEM-LEDGER-V1.tsv	3761	INHERITED
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1931-1938-TWIN-MILITARY-REQUIREMENT-LINEAGE-CORRECTION-V1.md	11079	INHERITED
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1931-1939-TWIN-AIRCRAFT-CANON-REBASELINE-V1.md	17939	INHERITED
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1931-1939-TWIN-AIRCRAFT-VERSION-LEDGER-V1.tsv	2620	INHERITED
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-09-01-ASAI-AVIATION-CURRENT-ROSTER-V3.md	5172	INHERITED
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-09-01-AVIATION-SYSTEM-AUDIT-V1.md	21708	INHERITED
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-Q1-AIRCRAFT-CLOSURE-LEDGER-V3.tsv	6066	INHERITED
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-Q1-AVIATION-CLOSURE-PATCH-V3.md	13960	INHERITED
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-Q1-AVIATION-RESIDUAL-OPEN-V3.md	889	INHERITED
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-Q1-AVIATION-SYSTEM-CLOSURE-LEDGER-V3.tsv	2623	INHERITED
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-AVIATION-DECISION-INTENT-GUARD-V1.md	5557	INHERITED
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-AVIATION-INTENT-LINEAGE-PRODUCTIZATION-REBASELINE-1931-1939-V1.md	25676	INHERITED
01-BASE-V6/30-ASAI-CURRENT-AUDITS/ASAI-1939-09-01-ASAI-ONLY-RD-PRODUCT-LEDGER-V1.tsv	5790	INHERITED
