path	bytes	role
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/07-SESSION-DELTA-2026-08-30.md	22307	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/08-MILITARY-DELIVERY-LEDGER-1937-SUMMER.md	7551	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/09-MILITARY-DELIVERY-LEDGER-1937-SUMMER.tsv	2195	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/10-WEAPON-IMPACT-LEDGER-1937-SUMMER.md	15822	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/10-WEAPON-IMPACT-LEDGER-1937-SUMMER.tsv	16389	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/11-MATERIAL-TOOL-WEAPON-IMPACT-AUDIT-1937-SUMMER.md	6415	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/11-MATERIAL-TOOL-WEAPON-IMPACT-AUDIT-1937-SUMMER.tsv	1022	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/12-MACHINE-INTEGRITY-AUDIT.json	1236	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/12-MACHINE-INTEGRITY-AUDIT.md	668	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/13-FILE-MANIFEST-SHA256.tsv	7221	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/14-URANIUM-ROUTE-ECONOMIC-AUDIT-1937.md	8569	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/14-URANIUM-ROUTE-ECONOMIC-AUDIT-1937.tsv	1005	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/15-URANIUM-TUNGSTEN-DENSE-MATERIALS-AUDIT-1937.md	10332	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/15-URANIUM-TUNGSTEN-DENSE-MATERIALS-AUDIT-1937.tsv	1155	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/16-DENSE-CORE-AMMUNITION-MILITARY-IMPACT-1937.md	4619	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/16-DENSE-CORE-AMMUNITION-MILITARY-IMPACT-1937.tsv	1690	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/17-DENSE-MATERIAL-AMMUNITION-SUPPLY-AUDIT-1937.md	8761	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/17-DENSE-MATERIAL-AMMUNITION-SUPPLY-AUDIT-1937.tsv	1468	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/18-1937-07-07-EVENT-GATE.md	4824	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/18-1937-07-07-EVENT-GATE.tsv	1215	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/19-1937-07-07-08-INITIAL-RESPONSE-GATE.md	5485	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/19-1937-07-07-08-INITIAL-RESPONSE-GATE.tsv	1198	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/20-1937-07-08-FIRST-COMBAT-GATE-0530-0600.md	5202	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/20-1937-07-08-FIRST-COMBAT-GATE-0530-0600.tsv	742	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/21-1937-07-08-MORNING-GATE-0600-1200.md	7073	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/21-1937-07-08-MORNING-GATE-0600-1200.tsv	1566	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/22-1937-07-08-AFTERNOON-GATE-1200-1830.md	7881	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/22-1937-07-08-AFTERNOON-GATE-1200-1830.tsv	1432	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/23-1937-07-08-09-EVENING-OVERNIGHT-GATE-1830-0210.md	7989	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/23-1937-07-08-09-EVENING-OVERNIGHT-GATE-1830-0210.tsv	1875	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/24-1937-07-09-WITHDRAWAL-COMMS-FAILURE-GATE-0210-0710.md	6820	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/24-1937-07-09-WITHDRAWAL-COMMS-FAILURE-GATE-0210-0710.tsv	1575	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/25-1937-07-09-WITHDRAWAL-SECURITY-FORCE-GATE-0710-1600.md	7745	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/25-1937-07-09-WITHDRAWAL-SECURITY-FORCE-GATE-0710-1600.tsv	2233	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/26-1937-07-09-10-DEESCALATION-PREPARATION-GATE-1600-1600.md	8631	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/26-1937-07-09-10-DEESCALATION-PREPARATION-GATE-1600-1600.tsv	2654	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/27-1937-07-10-LONGWANGMIAO-SECOND-BATTLE-GATE-1600-2115.md	9264	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/27-1937-07-10-LONGWANGMIAO-SECOND-BATTLE-GATE-1600-2115.tsv	3174	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/28-1937-07-11-LOCAL-SETTLEMENT-CENTRAL-DISPATCH-GATE-0500-2000.md	8159	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/28-1937-07-11-LOCAL-SETTLEMENT-CENTRAL-DISPATCH-GATE-0500-2000.tsv	2710	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/29-1937-07-11-13-SETTLEMENT-MOBILIZATION-GATE-2000-2000.md	9901	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/29-1937-07-11-13-SETTLEMENT-MOBILIZATION-GATE-2000-2000.tsv	2761	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/30-1937-07-13-17-REINFORCEMENT-LOCAL-CLASH-LUSHAN-GATE-2000-1800.md	10116	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/30-1937-07-13-17-REINFORCEMENT-LOCAL-CLASH-LUSHAN-GATE-2000-1800.tsv	3506	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/31-1937-07-17-20-LOCAL-COMPLIANCE-RENEWED-FIGHTING-GATE-1800-2100.md	8051	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/31-1937-07-17-20-LOCAL-COMPLIANCE-RENEWED-FIGHTING-GATE-1800-2100.tsv	3856	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/32-1937-07-21-22-WITHDRAWAL-RAIL-TRANSPORT-GATE.md	5097	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/32-1937-07-21-22-WITHDRAWAL-RAIL-TRANSPORT-GATE.tsv	2678	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/33-1937-07-23-24-COMPLIANCE-SEMANTIC-BREAKDOWN-GATE.md	5934	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/33-1937-07-23-24-COMPLIANCE-SEMANTIC-BREAKDOWN-GATE.tsv	2271	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/34-1937-07-25-26-LANGFANG-COMMS-LINE-INCIDENT-GATE.md	8731	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/34-1937-07-25-26-LANGFANG-COMMS-LINE-INCIDENT-GATE.tsv	2495	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/35-1937-07-26-27-GUANGANMEN-CONVOY-DELAY-GATE.md	9303	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/35-1937-07-26-27-GUANGANMEN-CONVOY-DELAY-GATE.tsv	2958	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/99-NEXT-CHAT-HANDOFF.md	6209	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/00-QUARANTINE-POLICY.md	1049	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/00-START-HERE-2026-08-29-FULL-V3.md	1008	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-E3-E4-JET-FLIGHT-ORIGIN-V12.md	10080	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-EPOXY-FRP-CAPABILITY-LEDGER-V1.xlsx	26296	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-EPOXY-FRP-CAPABILITY-LEDGER-V2-COST.xlsx	33240	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-GT-FRONT-SCALE-RATING-PRODUCTS-V14-COST.xlsx	46505	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-SINGLE-REAR-JET-SIZING-V11.md	8161	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/CURRENT-HANDOFF-NOTES-2026-08-29-FULL-V3.md	9710	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/CURRENT-PRECEDENCE-2026-08-29-FULL-V3.tsv	1429	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/CURRENT-STATE-2026-08-29-FULL-V3.json	1242	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/OPEN-QUEUE-2026-08-29-FULL-V3.md	1270	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/PACKAGE-INVENTORY-2026-08-29-FULL-V3.tsv	1932	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/SHA256SUMS-2026-08-29-FULL-V3.txt	4283	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/archive-previous-overlay/CURRENT-HANDOFF-NOTES-2026-08-29-pre-naval-integration.md	3710	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/archive-previous-overlay/CURRENT-PRECEDENCE-2026-08-29.tsv	2298	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/archive-previous-overlay/CURRENT-STATE-2026-08-29.json	2492	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/archive-previous-overlay/DATA-ISSUE-REGISTER-2026-08-29.tsv	2067	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip	7354483	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/GROUND-DIESEL-FAMILY-D-A-D-D-V1.tsv	1636	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/GROUND-DUST-CLOSURE-DELTA-2026-08-29.tsv	1322	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/GROUND-DUST-COMPARISON-INPUTS-V1.tsv	2875	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/GROUND-DUST-INSTALLATION-D-A-D-D-V1.tsv	2600	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/GROUND-DUST-INSTALLATION-NOTE-V1.md	3885	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/MERCHANT-CARRIER-REGISTER-2026-08-29-V1.tsv	1297	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/NAVAL-COMMERCIAL-INTEGRATION-OVERLAY-V1.md	1419	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/reference/ASAI-AIRCRAFT-DESIGNATION-POLICY-V48-SOURCE.md	3482	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/reference/asai-works-seaplane-flyingboat-rebaseline-1940-44.md	7269	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/03-CARRIER-WORKING-CALCULATIONS.md	4913	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/07-asai-works-computation-commercial-diffusion-provisional.md	5779	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/19-CARRIER-BOOST-COMPARISON-V1.csv	5815	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/20-CARRIER-DECISION-PASS1.md	6448	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/MARINE-SURFACE-WORKING-NOTES.md	15827	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/NAVAL-COMPUTATION-WORKING-NOTES.md	5928	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/PROPULSION-WORKING-NOTES.md	8048	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/asai-works-gt-carrier-conversion.md	7711	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/asai-works-gt-carrier-physics.md	8166	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/asai-works-gt-carrier-range.md	7474	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/asai-works-gt-carrier-taiyo.md	16683	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/asai-works-surface-ship-large-marine-rebaseline-1934-41.md	15827	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/98-INPUT-PROVENANCE/INPUT-ARCHIVE-HASHES.tsv	416	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/CURRENT-STATE-2026-08-30-FULL-V4.json	1125	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/FULL-PACKAGE-MANIFEST-SHA256.tsv	15535	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/MACHINE-INTEGRITY-AUDIT-2026-08-30-FULL-V4.json	1236	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/MACHINE-INTEGRITY-AUDIT-2026-08-30-FULL-V4.md	668	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/PRECEDENCE-2026-08-30-FULL-V4.tsv	1089	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/REPAIR-LOG-2026-08-30-FULL-V4.md	1415	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/SOURCE-RESOLUTION-MAP-2026-08-30-FULL-V4.tsv	290281	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/01-BASE-V4/TERMINOLOGY-AND-SUPERSESSION-GUARD.tsv	9264	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate58_oct19_26/58-1937-10-19-26-DACHANG-NIANGZIGUAN-ATTRITION-GATE.md	4033	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate58_oct19_26/58-1937-10-19-26-EVENT-LEDGER.tsv	1271	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate58_oct19_26/58-1937-10-26-UNIT-READINESS-AUDIT.tsv	1698	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate59_oct27_31/59-1937-10-27-31-EVENT-LEDGER.tsv	1380	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate59_oct27_31/59-1937-10-27-31-SIHANG-SOOCHOW-PINGTING-GATE.md	3477	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate59_oct27_31/59-1937-10-31-UNIT-READINESS-AUDIT.tsv	1094	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate60_nov1_5/60-1937-11-01-05-EVENT-LEDGER.tsv	1245	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate60_nov1_5/60-1937-11-01-05-XINKOU-RETREAT-HANGZHOU-BAY-LANDING-GATE.md	4288	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate60_nov1_5/60-1937-11-05-UNIT-READINESS-AUDIT.tsv	1669	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate61_nov6_9/61-1937-11-06-09-EVENT-LEDGER.tsv	1319	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate61_nov6_9/61-1937-11-06-09-SHANGHAI-WITHDRAWAL-TAIYUAN-GATE.md	4756	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate61_nov6_9/61-1937-11-08-SHANGHAI-RETREAT-TRIGGER-AUDIT.tsv	1107	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate62_nov10_12/62-1937-11-10-12-EVENT-LEDGER.tsv	876	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate62_nov10_12/62-1937-11-10-12-SHANGHAI-CLEARANCE-PURSUIT-FEEDBACK-GATE.md	3581	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate62_nov10_12/62-1937-11-12-DIVERGENCE-FEEDBACK-AUDIT.tsv	718	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate68_yearend1937/68-1937-11-13-12-31-YEAREND-GATE.md	7630	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate68_yearend1937/68-1937-YEAREND-AVIATION-STATE.tsv	2050	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate68_yearend1937/68-1937-YEAREND-BATTLE-EVENT-LEDGER.tsv	1815	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate68_yearend1937/68-1937-YEAREND-NUMERICAL-DELTA.tsv	958	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate68_yearend1937/68-1937-YEAREND-PROCUREMENT-LEDGER.tsv	1559	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-01-01-03-14-EVENT-LEDGER.tsv	1960	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-01-01-03-14-PERCEPTION-MOBILIZATION-XUZHOU-PRELUDE-GATE.md	8001	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-03-14-ASAI-PRODUCTION-PROCUREMENT.tsv	883	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-03-14-AVIATION-STATE.tsv	1786	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-03-14-NUMERICAL-DELTA.tsv	916	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate69_1938_jan_mar14/69-1938-EARLY-WAR-PERCEPTION-LEDGER.tsv	1314	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate72_taierzhuang/72-1938-03-14-04-09-EVENT-LEDGER.tsv	2330	INHERITED/PROVENANCE
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_gate72_taierzhuang/72-1938-03-14-04-09-TAIERZHUANG-GATE.md	6370	INHERITED/PROVENANCE
