path	size_bytes	sha256
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/05-CURRENT-CLOSED-PRODUCT-WEAPON-LEDGER.tsv	3615	936e26752ebf91f48ec5c699644a2d5f16af0f1b745a52b698d52f4879c2a0fb
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/06-CONFLICT-AND-REVIEW-QUEUE.tsv	12800	356ccbd44d0b59aca7ed4006cbec104f300d481ee6a5e980c72334070bbc2b51
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/07-SESSION-DELTA-2026-08-30.md	22307	2edb2c537244361657afeffb3530ddd7a036d3250be29b56147b701df7a268f6
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/08-MILITARY-DELIVERY-LEDGER-1937-SUMMER.md	7551	b24f3e95e1a20ea36fa6b784d977d316f43195dfab8fa54552a3808c20e15f03
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/09-MILITARY-DELIVERY-LEDGER-1937-SUMMER.tsv	2195	5629750658d01ee0fb405a53af7c8e96247831aa6b070ebf7143c946cd9a114b
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/10-WEAPON-IMPACT-LEDGER-1937-SUMMER.md	15822	e5767f73dcaf002e4ba17a0ecc1fcebe422175198623e5fc008f70e2578558ef
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/10-WEAPON-IMPACT-LEDGER-1937-SUMMER.tsv	16389	20698cb51a900409b71a92e22a55986b781ea74535ad8fd26361b43c8d1c53f6
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/11-MATERIAL-TOOL-WEAPON-IMPACT-AUDIT-1937-SUMMER.md	6415	ef5e77e6f61cab20f4c4039b58f5a671ee1a7e4e925728dc5ba2dafab00be3ba
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/11-MATERIAL-TOOL-WEAPON-IMPACT-AUDIT-1937-SUMMER.tsv	1022	6f9c6baeafa9d795877af634772cc56bca795a34f728a482cc7b4d85eda658cb
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/12-MACHINE-INTEGRITY-AUDIT.json	1236	af5e3366c31752e6ae263578111f7a3a5b502ff102e2cbe6437d9286cd8cb8da
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/12-MACHINE-INTEGRITY-AUDIT.md	668	c10e4244394dc3c2912f79811247299afaa3da78c4fefb28f32878d39dabac2c
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/13-FILE-MANIFEST-SHA256.tsv	7221	db7c2ca8a5ebe377d60d256bbba62046c54ad22d4979fc7c0ca64050de323511
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/14-URANIUM-ROUTE-ECONOMIC-AUDIT-1937.md	8569	b58c5d2d8d0aa5fce2ddd9a278c1b49e7a91b7e09decd34fe62d6f3c3ddf5dbb
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/14-URANIUM-ROUTE-ECONOMIC-AUDIT-1937.tsv	1005	0e44154e39e635e53aa1fc0e107c0b87d1b885340c9cba774c80b487e8dd0a3a
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/15-URANIUM-TUNGSTEN-DENSE-MATERIALS-AUDIT-1937.md	10332	253f30ad229e6064d23f94a87c70b2213637e378cf0e8427729b0fb0eb06bc44
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/15-URANIUM-TUNGSTEN-DENSE-MATERIALS-AUDIT-1937.tsv	1155	c55f1f2fdef2d37da6cab39ae6fc95810c8a70f257c57d59fa56b3a593ca6f84
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/16-DENSE-CORE-AMMUNITION-MILITARY-IMPACT-1937.md	4619	c77462c298516cb48ea338d394ce98ca403f7d0ef2f341d0650e0d9a9a0d12dd
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/16-DENSE-CORE-AMMUNITION-MILITARY-IMPACT-1937.tsv	1690	9673369492b5c4e13c99a521c3a0d88fb1bfce54a18f166bbd90290b6c12d4a7
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/17-DENSE-MATERIAL-AMMUNITION-SUPPLY-AUDIT-1937.md	8761	0fd6c0d7a23aed8fc669c085feea42ee7704c8f4abb89b48d50c4fe84666185c
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/17-DENSE-MATERIAL-AMMUNITION-SUPPLY-AUDIT-1937.tsv	1468	95db5d15de871a163eb35d27b320df9732ddf7cf6889ff1081bf825507c043e5
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/18-1937-07-07-EVENT-GATE.md	4824	2d1db1f66477e2f31ed2716d0b67bdaa7c74db99af1224b0f5996efee654e07e
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/18-1937-07-07-EVENT-GATE.tsv	1215	36085f8bcb02acb4a8c2887f2a9f657374c5d7124313f44776bb1c3af3fc8d5c
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/19-1937-07-07-08-INITIAL-RESPONSE-GATE.md	5485	4b8484337e5d9f88db4702f287ffb8c87dfda52aa0aec084f396f07d5e2fc80d
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/19-1937-07-07-08-INITIAL-RESPONSE-GATE.tsv	1198	3507978ee4e52b515c3a9cfa590c51a9c7ad64a54bffac38d3264a2e8b2f5362
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/20-1937-07-08-FIRST-COMBAT-GATE-0530-0600.md	5202	061aa445243af95971454175b891cc2c847344fb7296f84a36557ae97ee0f6c2
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/20-1937-07-08-FIRST-COMBAT-GATE-0530-0600.tsv	742	906bec26191dae5818cfa675615f4f140928cd1bc78e4abc72f448823024c6cb
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/21-1937-07-08-MORNING-GATE-0600-1200.md	7073	1a723bb5e6a92c00da214b2c0eb27882f616cca2fabb68c0b7e9e905a392cd37
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/21-1937-07-08-MORNING-GATE-0600-1200.tsv	1566	3c8d7b9581823c7b92f1b8abd531178a4733fa804b037569ea91dda478404431
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/22-1937-07-08-AFTERNOON-GATE-1200-1830.md	7881	052aae171f4e4cd35e78301a28c72b1dd981dda58269542f3fe875e04cfb1e7a
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/22-1937-07-08-AFTERNOON-GATE-1200-1830.tsv	1432	b72357a77a420cd9e0477cbe64df9d9a356c2fe13b564807864e2dc1d684592c
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/23-1937-07-08-09-EVENING-OVERNIGHT-GATE-1830-0210.md	7989	0478f548634bd1efff23d38a6b605b340a80b2b57125d82b290d53bc32266e84
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/23-1937-07-08-09-EVENING-OVERNIGHT-GATE-1830-0210.tsv	1875	e1b73a16e0a5d13d616fe15b88fd4275f5768bc5491ccea351219fb4a8789cea
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/24-1937-07-09-WITHDRAWAL-COMMS-FAILURE-GATE-0210-0710.md	6820	c1924d0d9eb8fc34734037ea3d6da40f6a61a30003144deda96db230c645f8b7
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/24-1937-07-09-WITHDRAWAL-COMMS-FAILURE-GATE-0210-0710.tsv	1575	2bac82b7bdc239fa10bceef5ce5bf17938fc6ec1cd0fe72999f30a06265acc21
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/25-1937-07-09-WITHDRAWAL-SECURITY-FORCE-GATE-0710-1600.md	7745	e59e5d6ba32170de0ad77ae90516c612fb99236bffa554cb46c3361a88225ce4
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/25-1937-07-09-WITHDRAWAL-SECURITY-FORCE-GATE-0710-1600.tsv	2233	61a3e20b34f02db6158e0f96e70dc27889a39a57fd9001b01e7252b47f13a694
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/26-1937-07-09-10-DEESCALATION-PREPARATION-GATE-1600-1600.md	8631	c49c032f011beab4e83b0ba596d0ece0ce3eb9cf7928301a3cc9f5cd801d2117
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/26-1937-07-09-10-DEESCALATION-PREPARATION-GATE-1600-1600.tsv	2654	9e4c67c86dfbbd3740bbe95725fa92adaeaf3b038befc823bf367315c8576f8a
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/27-1937-07-10-LONGWANGMIAO-SECOND-BATTLE-GATE-1600-2115.md	9264	c1337d51b195584a86ca427acb539221e4bb0b5673858b6fc72bba8abcffe2d7
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/27-1937-07-10-LONGWANGMIAO-SECOND-BATTLE-GATE-1600-2115.tsv	3174	67953ebbf9e69646061f739a438b3bc26d9a55e796fc23941b7184eb4fee4710
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/28-1937-07-11-LOCAL-SETTLEMENT-CENTRAL-DISPATCH-GATE-0500-2000.md	8159	797ccf127b0d1c8a7173ffa4de43d4b2507f12196b0b3c5607a8f8a89c96992e
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/28-1937-07-11-LOCAL-SETTLEMENT-CENTRAL-DISPATCH-GATE-0500-2000.tsv	2710	135cccc665b035e176fa7e9b68d471d038bc52067edb08af0075bca775ca5bd3
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/29-1937-07-11-13-SETTLEMENT-MOBILIZATION-GATE-2000-2000.md	9901	7134c18610665129ca48f33ade5a78d4b05ba7b7cb8688f4b5a1aad2d6e4d149
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/29-1937-07-11-13-SETTLEMENT-MOBILIZATION-GATE-2000-2000.tsv	2761	078defd73efcaa4e5fe361525a83ef8648fd00204a7ee573abb65b147260b877
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/30-1937-07-13-17-REINFORCEMENT-LOCAL-CLASH-LUSHAN-GATE-2000-1800.md	10116	3fafc82e915b2e7271273702007242708e5bcc250de509d75bce5ba6d93a524c
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/30-1937-07-13-17-REINFORCEMENT-LOCAL-CLASH-LUSHAN-GATE-2000-1800.tsv	3506	12ab69c04a75315f7f168e1e9a7d6100e0a23fc32bbcc74dbfba1417ec81418a
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/31-1937-07-17-20-LOCAL-COMPLIANCE-RENEWED-FIGHTING-GATE-1800-2100.md	8051	d30ed325a2b48f90a013a6cb759780f7771f91cf6f807d55ae239db0082adb50
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/31-1937-07-17-20-LOCAL-COMPLIANCE-RENEWED-FIGHTING-GATE-1800-2100.tsv	3856	6432e1ed9eada48cb4ffa848b7a7a25e9701a60054d0dafff13f9a10e891961c
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/32-1937-07-21-22-WITHDRAWAL-RAIL-TRANSPORT-GATE.md	5097	9550203df0885287fbc76432a8597b13dc6c6da6a6852d8b41249cd5fc40f3c9
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/32-1937-07-21-22-WITHDRAWAL-RAIL-TRANSPORT-GATE.tsv	2678	1ef42b69b0c3da8df1f42ac9444e2e311eb2fb57c4d4375acf80a14736fb21fd
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/33-1937-07-23-24-COMPLIANCE-SEMANTIC-BREAKDOWN-GATE.md	5934	6e9adf40fdbb7b1f82907884355dee68363de3094b3198e074eb88982440a45c
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/33-1937-07-23-24-COMPLIANCE-SEMANTIC-BREAKDOWN-GATE.tsv	2271	276f702dffa8bcb0eb34c318cf84ebdfd6bb5f9f2083b78ddc3f852cf43908f7
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/34-1937-07-25-26-LANGFANG-COMMS-LINE-INCIDENT-GATE.md	8731	fc87f06bab3211b810be9e58f1f8956793159941ebde49ea67b1603f50fef486
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/34-1937-07-25-26-LANGFANG-COMMS-LINE-INCIDENT-GATE.tsv	2495	a556daedcfcb66562138693c114fd51ffa064f2de1e522d54f584bb2adc94f9f
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/35-1937-07-26-27-GUANGANMEN-CONVOY-DELAY-GATE.md	9303	6b0c78d4f5ba82a93450e0eca5c6651a37aa6ddda4c4a829690a07fd104eb676
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/35-1937-07-26-27-GUANGANMEN-CONVOY-DELAY-GATE.tsv	2958	367c8ca1a0c64703cb87fb36c8573a2b014740fb428a1097ba4b9588d64f7689
01-BASE-V6/01-BASE-V5/01-BASE-V4/01-CURRENT-BRANCH/99-NEXT-CHAT-HANDOFF.md	6209	391ad77a6f29b69103b5e473493bf1be19aa5599c15c9d66b6401e162dbd5101
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/00-QUARANTINE-POLICY.md	1049	45c0263177a813df2551668c8bf7229a0ead1167dd8920cff389004ded1d25f8
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/00-START-HERE-2026-08-29-FULL-V3.md	1008	77cf353293b9b093a9e9544e3e0aacbc339cfb2a4775c441bbd81114ceba7041
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-E3-E4-JET-FLIGHT-ORIGIN-V12.md	10080	4d0a2e56f3fcceee7beca5916d581688fb357cbf2d526acc48b6f6a2f9994d49
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-EPOXY-FRP-CAPABILITY-LEDGER-V1.xlsx	26296	0498c7209f91e7ac144fb924f723613e0f34b1981b3134cdbc9218da74d9396a
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-EPOXY-FRP-CAPABILITY-LEDGER-V2-COST.xlsx	33240	a15f24a075af6897ea5f0e2484d89e27eb525a8c9a762bca0cb07f76291ed8ee
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-GT-FRONT-SCALE-RATING-PRODUCTS-V14-COST.xlsx	46505	dfb310f3f420befe0b2e422ed5d828b555fe762e62fea97ca6dffcf40955c3ed
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/ASAI-SINGLE-REAR-JET-SIZING-V11.md	8161	f0a565d942ea0646c270525556a7d66cda0d3d0c4a58824f605a3ba361f79c88
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/CURRENT-HANDOFF-NOTES-2026-08-29-FULL-V3.md	9710	a5fcd33e8837b4c244a001f90a61b2cf01b7cad3b1464bf4c5296d4e23e3a6bf
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/CURRENT-PRECEDENCE-2026-08-29-FULL-V3.tsv	1429	645ee7da0343b201becbdf2665d723dde97c1a0f5d67f3157d995ce712da8a7a
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/CURRENT-STATE-2026-08-29-FULL-V3.json	1242	1fb9bb2f6dc4ced65cbb258f43bef985bbb4315172e274241831bdd2c2c2a07b
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/OPEN-QUEUE-2026-08-29-FULL-V3.md	1270	757a6a242b039c295b2714dcafaea9005bbcb6d9828189b9c30f1df7485bf7c3
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/PACKAGE-INVENTORY-2026-08-29-FULL-V3.tsv	1932	b328bd61397a197a7d7f7a5890ed9b8212aa82b2e71c1a19a43f66900ce837e6
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/SHA256SUMS-2026-08-29-FULL-V3.txt	4283	5f815643239049fe4dd21583fe243254478d72d8ed44c90cea7e6702618d674f
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/archive-previous-overlay/CURRENT-HANDOFF-NOTES-2026-08-29-pre-naval-integration.md	3710	bbbb9f740e0207d5b6c4ec0128452586bdc64262e237ee53a571c7e7683514d5
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/archive-previous-overlay/CURRENT-PRECEDENCE-2026-08-29.tsv	2298	42179e52f25fc1be4df76dbb71c701c31eb0273dca0b48b1a3f381d3811971ae
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/archive-previous-overlay/CURRENT-STATE-2026-08-29.json	2492	12c0027a1b3737a8469e925ec8a253adc8183f946038988582771bca8f3a9004
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/archive-previous-overlay/DATA-ISSUE-REGISTER-2026-08-29.tsv	2067	f358bfe0523e5d0dab60f4a32127fae34b525d63878dcaa3a9144a14dd389828
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip	7354483	cb70a4324b6a635135548643835e4eede7e23abccfceba899cb9c212d053fefd
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/GROUND-DIESEL-FAMILY-D-A-D-D-V1.tsv	1636	eb26f68b4d0dd74169a75e77184384b1572ea9d38c28bc726068dcf41530ad22
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/GROUND-DUST-CLOSURE-DELTA-2026-08-29.tsv	1322	45cc19bb5d73ab01815ffdc57ec7126b2d682751bd5970ab8a558f15e5b491b7
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/GROUND-DUST-COMPARISON-INPUTS-V1.tsv	2875	8004d437f4fe70f5a5ae5600acca3af45d6e370306eb49ca76da4c5ec43f1c0e
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/GROUND-DUST-INSTALLATION-D-A-D-D-V1.tsv	2600	b1f9c95abe01ce6f792ce5f5e9832de467d5ea8ab185bd308531845e093d6008
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/GROUND-DUST-INSTALLATION-NOTE-V1.md	3885	3a70d2a10683d35753b6f0c690ba3c03dc37719a4b3317bbadfda14d1df8569b
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/MERCHANT-CARRIER-REGISTER-2026-08-29-V1.tsv	1297	f9f8326c07504c213b4c46f1908997dc1b4cdb18dbece158cc7f5026bc7f54fc
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/overlays/NAVAL-COMMERCIAL-INTEGRATION-OVERLAY-V1.md	1419	e974009fcae5f4280f81981cb85816849a9a3ff835ecc2f3cb2963a45e429a26
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/reference/ASAI-AIRCRAFT-DESIGNATION-POLICY-V48-SOURCE.md	3482	cee45725c392d82b84b092e485b90c8eb573641a061647a49da697f1718e3179
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/reference/asai-works-seaplane-flyingboat-rebaseline-1940-44.md	7269	5e29db0aaa618198b364426e0d62e170b25c8d32579141b97c821f652a411ee6
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/03-CARRIER-WORKING-CALCULATIONS.md	4913	ea3ad70e3d972229e80011fb915ccf3fccbf6ed0d31662cd2458dba24d05c95b
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/07-asai-works-computation-commercial-diffusion-provisional.md	5779	3afb0dc167536d6ff8a39da2c11124061d4c42c2e9d13bf6f77cb84a4b6711d5
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/19-CARRIER-BOOST-COMPARISON-V1.csv	5815	4684b3f8bdd78034501f1a3ab8131b8607f4df72a5fdf3970de734cad4e31b29
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/20-CARRIER-DECISION-PASS1.md	6448	7f2194ac5d2f9169012df4c772cb406151633da1066697bbaaad4e2228050540
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/MARINE-SURFACE-WORKING-NOTES.md	15827	1b84b68e32b64297c27b6b8d574b25bced3793aa4927ab553ed25b6e530571bf
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/NAVAL-COMPUTATION-WORKING-NOTES.md	5928	09996549860e39faeda4a11746429719c6a5ca74d23a527911f2068ab64d418c
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/PROPULSION-WORKING-NOTES.md	8048	0146b267df1d98644abf4fcb771219405a8657f5c96bff1dee7c8761563dc574
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/asai-works-gt-carrier-conversion.md	7711	309847ba3578ffde3781a26bf4dbdd0eb0c755ac8131464a97134d60ff348861
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/asai-works-gt-carrier-physics.md	8166	24fc745084695e551e6e14e08773ae1eec95ebee8da1326ca7d056e4d0fe0976
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/asai-works-gt-carrier-range.md	7474	f25d55d0055ff5521073e0382301f0a5289c2050a3b6ffd517e52a4d7f160bb8
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/asai-works-gt-carrier-taiyo.md	16683	48e227a865827ba63cd2f8dba122cec751ae936cea581a4f529d0d95284a1004
01-BASE-V6/01-BASE-V5/01-BASE-V4/90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/working/asai-works-surface-ship-large-marine-rebaseline-1934-41.md	15827	1b84b68e32b64297c27b6b8d574b25bced3793aa4927ab553ed25b6e530571bf
01-BASE-V6/01-BASE-V5/01-BASE-V4/98-INPUT-PROVENANCE/INPUT-ARCHIVE-HASHES.tsv	416	275b78264a07613cba5a342c4f5b5b33802437643b7a5278c0f2871dd5e31f05
