path	size_bytes	sha256
18-1937-07-07-EVENT-GATE.tsv	1215	36085f8bcb02acb4a8c2887f2a9f657374c5d7124313f44776bb1c3af3fc8d5c
19-1937-07-07-08-INITIAL-RESPONSE-GATE.md	5485	4b8484337e5d9f88db4702f287ffb8c87dfda52aa0aec084f396f07d5e2fc80d
19-1937-07-07-08-INITIAL-RESPONSE-GATE.tsv	1198	3507978ee4e52b515c3a9cfa590c51a9c7ad64a54bffac38d3264a2e8b2f5362
20-1937-07-08-FIRST-COMBAT-GATE-0530-0600.md	5202	061aa445243af95971454175b891cc2c847344fb7296f84a36557ae97ee0f6c2
20-1937-07-08-FIRST-COMBAT-GATE-0530-0600.tsv	742	906bec26191dae5818cfa675615f4f140928cd1bc78e4abc72f448823024c6cb
21-1937-07-08-MORNING-GATE-0600-1200.md	7073	1a723bb5e6a92c00da214b2c0eb27882f616cca2fabb68c0b7e9e905a392cd37
21-1937-07-08-MORNING-GATE-0600-1200.tsv	1566	3c8d7b9581823c7b92f1b8abd531178a4733fa804b037569ea91dda478404431
22-1937-07-08-AFTERNOON-GATE-1200-1830.md	7881	052aae171f4e4cd35e78301a28c72b1dd981dda58269542f3fe875e04cfb1e7a
22-1937-07-08-AFTERNOON-GATE-1200-1830.tsv	1432	b72357a77a420cd9e0477cbe64df9d9a356c2fe13b564807864e2dc1d684592c
23-1937-07-08-09-EVENING-OVERNIGHT-GATE-1830-0210.md	7989	0478f548634bd1efff23d38a6b605b340a80b2b57125d82b290d53bc32266e84
23-1937-07-08-09-EVENING-OVERNIGHT-GATE-1830-0210.tsv	1875	e1b73a16e0a5d13d616fe15b88fd4275f5768bc5491ccea351219fb4a8789cea
24-1937-07-09-WITHDRAWAL-COMMS-FAILURE-GATE-0210-0710.md	6820	c1924d0d9eb8fc34734037ea3d6da40f6a61a30003144deda96db230c645f8b7
24-1937-07-09-WITHDRAWAL-COMMS-FAILURE-GATE-0210-0710.tsv	1575	2bac82b7bdc239fa10bceef5ce5bf17938fc6ec1cd0fe72999f30a06265acc21
25-1937-07-09-WITHDRAWAL-SECURITY-FORCE-GATE-0710-1600.md	7745	e59e5d6ba32170de0ad77ae90516c612fb99236bffa554cb46c3361a88225ce4
25-1937-07-09-WITHDRAWAL-SECURITY-FORCE-GATE-0710-1600.tsv	2233	61a3e20b34f02db6158e0f96e70dc27889a39a57fd9001b01e7252b47f13a694
26-1937-07-09-10-DEESCALATION-PREPARATION-GATE-1600-1600.md	8631	c49c032f011beab4e83b0ba596d0ece0ce3eb9cf7928301a3cc9f5cd801d2117
26-1937-07-09-10-DEESCALATION-PREPARATION-GATE-1600-1600.tsv	2654	9e4c67c86dfbbd3740bbe95725fa92adaeaf3b038befc823bf367315c8576f8a
27-1937-07-10-LONGWANGMIAO-SECOND-BATTLE-GATE-1600-2115.md	9264	c1337d51b195584a86ca427acb539221e4bb0b5673858b6fc72bba8abcffe2d7
27-1937-07-10-LONGWANGMIAO-SECOND-BATTLE-GATE-1600-2115.tsv	3174	67953ebbf9e69646061f739a438b3bc26d9a55e796fc23941b7184eb4fee4710
28-1937-07-11-LOCAL-SETTLEMENT-CENTRAL-DISPATCH-GATE-0500-2000.md	8159	797ccf127b0d1c8a7173ffa4de43d4b2507f12196b0b3c5607a8f8a89c96992e
28-1937-07-11-LOCAL-SETTLEMENT-CENTRAL-DISPATCH-GATE-0500-2000.tsv	2710	135cccc665b035e176fa7e9b68d471d038bc52067edb08af0075bca775ca5bd3
29-1937-07-11-13-SETTLEMENT-MOBILIZATION-GATE-2000-2000.md	9901	7134c18610665129ca48f33ade5a78d4b05ba7b7cb8688f4b5a1aad2d6e4d149
29-1937-07-11-13-SETTLEMENT-MOBILIZATION-GATE-2000-2000.tsv	2761	078defd73efcaa4e5fe361525a83ef8648fd00204a7ee573abb65b147260b877
30-1937-07-13-17-REINFORCEMENT-LOCAL-CLASH-LUSHAN-GATE-2000-1800.md	10116	3fafc82e915b2e7271273702007242708e5bcc250de509d75bce5ba6d93a524c
30-1937-07-13-17-REINFORCEMENT-LOCAL-CLASH-LUSHAN-GATE-2000-1800.tsv	3506	12ab69c04a75315f7f168e1e9a7d6100e0a23fc32bbcc74dbfba1417ec81418a
31-1937-07-17-20-LOCAL-COMPLIANCE-RENEWED-FIGHTING-GATE-1800-2100.md	8051	d30ed325a2b48f90a013a6cb759780f7771f91cf6f807d55ae239db0082adb50
31-1937-07-17-20-LOCAL-COMPLIANCE-RENEWED-FIGHTING-GATE-1800-2100.tsv	3856	6432e1ed9eada48cb4ffa848b7a7a25e9701a60054d0dafff13f9a10e891961c
32-1937-07-21-22-WITHDRAWAL-RAIL-TRANSPORT-GATE.md	5097	9550203df0885287fbc76432a8597b13dc6c6da6a6852d8b41249cd5fc40f3c9
32-1937-07-21-22-WITHDRAWAL-RAIL-TRANSPORT-GATE.tsv	2678	1ef42b69b0c3da8df1f42ac9444e2e311eb2fb57c4d4375acf80a14736fb21fd
33-1937-07-23-24-COMPLIANCE-SEMANTIC-BREAKDOWN-GATE.md	5934	6e9adf40fdbb7b1f82907884355dee68363de3094b3198e074eb88982440a45c
33-1937-07-23-24-COMPLIANCE-SEMANTIC-BREAKDOWN-GATE.tsv	2271	276f702dffa8bcb0eb34c318cf84ebdfd6bb5f9f2083b78ddc3f852cf43908f7
34-1937-07-25-26-LANGFANG-COMMS-LINE-INCIDENT-GATE.md	8731	fc87f06bab3211b810be9e58f1f8956793159941ebde49ea67b1603f50fef486
34-1937-07-25-26-LANGFANG-COMMS-LINE-INCIDENT-GATE.tsv	2495	a556daedcfcb66562138693c114fd51ffa064f2de1e522d54f584bb2adc94f9f
35-1937-07-26-27-GUANGANMEN-CONVOY-DELAY-GATE.md	9303	6b0c78d4f5ba82a93450e0eca5c6651a37aa6ddda4c4a829690a07fd104eb676
35-1937-07-26-27-GUANGANMEN-CONVOY-DELAY-GATE.tsv	2958	367c8ca1a0c64703cb87fb36c8573a2b014740fb428a1097ba4b9588d64f7689
99-NEXT-CHAT-HANDOFF.md	6209	391ad77a6f29b69103b5e473493bf1be19aa5599c15c9d66b6401e162dbd5101
